name,description,usage,side_effects,disease
布洛芬,一种常用的非甾体抗炎药,退烧止痛,胃部不适;恶心;头痛,感冒
阿司匹林,经典止痛退热抗炎药,解热镇痛抗炎,胃痛;过敏,心血管疾病
青霉素,典型抗生素,抗菌消炎,过敏反应;皮疹,细菌感染
头孢菌素,广谱抗生素,抗菌治疗,过敏;腹泻;头晕,呼吸道感染
阿莫西林,β-内酰胺类抗生素,消炎抗菌,腹泻;皮疹;过敏反应,中耳炎
红霉素,大环内酯类抗生素,抗菌消炎,恶心;腹泻;肝损害,肺炎
对乙酰氨基酚,常见解热镇痛药,退烧镇痛,肝损害;皮疹;过敏,发热
甲硝唑,硝基咪唑类药物,抗厌氧菌,头晕;恶心;口腔异味,阴道炎
氟喹诺酮类,合成抗菌药,广谱抗菌,腱炎;肌肉酸痛;光敏性,尿路感染
克拉霉素,大环内酯类抗生素,抗菌治疗,腹泻;恶心;腹痛,支气管炎
利巴韦林,核苷类抗病毒药,抗病毒治疗,溶血性贫血;肌肉酸痛,病毒感染
奥司他韦,神经氨酸酶抑制剂,抗流感病毒,恶心;呕吐;腹泻,流感
阿昔洛韦,鸟苷核苷类似物,抗病毒,头晕;皮疹;肾损害,单纯疱疹病毒感染
更昔洛韦,鸟苷类似物,抗病毒治疗,骨髓抑制;肾损害;头晕,巨细胞病毒感染
伐昔洛韦,无环鸟苷衍生物,抗病毒,头痛;头晕;肾功能异常,水痘
干扰素,细胞因子类生物制剂,抗病毒免疫调节,发热;肌肉酸痛;疲劳,乙肝
拉米夫定,核苷类逆转录酶抑制剂,抗病毒,乳酸酸中毒;脂肪肝,乙肝
替诺福韦,核苷酸类逆转录酶抑制剂,抗病毒,肾功能异常;低磷血症,乙肝/艾滋病
硫酸沙丁胺醇,选择性β2受体激动剂,支气管扩张,心悸;手指震颤;头痛,哮喘
异丙肾上腺素,β肾上腺素能激动剂,支气管扩张,心悸;心律不齐;头痛,哮喘发作
色甘酸钠,色甘酸类,预防哮喘,喉部刺激;干咳;头痛,过敏性哮喘
布地奈德,糖皮质激素,抗炎抗过敏,口腔念珠菌病;声音嘶哑,哮喘
氟替卡松,糖皮质激素,抗炎平喘,声音嘶哑;口腔念珠菌病,慢性阻塞性肺病
沙美特罗,长效β2受体激动剂,长效支气管扩张,心悸;肌肉酸痛;头痛,哮喘
福莫特罗,长效β2受体激动剂,长效支气管扩张,心悸;头痛;神经过敏,慢阻肺
茶碱,磷酸二酯酶抑制剂,支气管扩张,心悸;失眠;神经过敏,哮喘
氨溴索,祛痰药,祛痰,腹泻;恶心;皮疹,咳嗽
乙酰半胱氨酸,粘液溶解剂,祛痰,头晕;皮疹;胃部不适,痰多咳嗽
右美沙芬,中枢镇咳药,镇咳,头晕;嗜睡;便秘,干咳
福尔可定,中枢镇咳药,镇咳,嗜睡;头晕;便秘,咳嗽
甲酚羟基哌啶,镇咳药,镇咳,嗜睡;便秘;头晕,干咳
苯海拉明,第一代组胺H1受体拮抗剂,抗过敏,嗜睡;口干;尿潴留,过敏性皮炎
异丙嗪,酚噻嗪类抗组胺药,抗过敏镇静,嗜睡;口干;头晕,过敏反应
氯苯那敏,组胺H1受体拮抗剂,抗过敏,嗜睡;口干;头晕,过敏性疾病
氯雷他定,第二代组胺H1受体拮抗剂,抗过敏,口干;头痛;嗜睡轻微,过敏性鼻炎
西替利嗪,第二代H1受体拮抗剂,抗过敏,嗜睡;口干;头痛,荨麻疹
非索非那定,第二代H1受体拮抗剂,抗过敏,头痛;嗜睡;腹泻,过敏性皮肤病
依巴斯汀,选择性H1受体拮抗剂,抗过敏,头痛;口干;疲劳,过敏性鼻炎
孟鲁司特,白三烯受体拮抗剂,抗过敏抗炎,头痛;腹痛;肌肉酸痛,过敏性哮喘
地塞米松,糖皮质激素,抗炎免疫抑制,高血糖;骨质疏松;感染,炎症反应
泼尼松,糖皮质激素,抗炎免疫抑制,高血糖;骨质疏松;精神症状,自身免疫病
甲泼尼龙,糖皮质激素,抗炎免疫抑制,高血糖;电解质紊乱;感染,重症炎症
氢化可的松,糖皮质激素,抗炎,高血糖;骨质疏松;精神症状,肾上腺功能不全
丙酸氯倍他索,强效糖皮质激素,外用抗炎,皮肤萎缩;毛细血管扩张,皮肤炎症
阿达帕林,视黄酸类药物,治疗痤疮,皮肤干燥;刺激;光敏性,痤疮
异维A酸,维A酸类,治疗重症痤疮,皮肤干燥;唇干;畸胎;肝损害,严重痤疮
硫磺,硫磺制剂,杀虫消毒,皮肤刺激;接触性皮炎,疥疮
克霉唑,咪唑类抗真菌药,抗真菌,皮肤刺激;过敏反应,皮肤真菌感染
酮康唑,咪唑类抗真菌药,抗真菌,头痛;肝损害;皮疹,真菌感染
伊曲康唑,三唑类抗真菌药,抗真菌治疗,肝损害;头痛;消化不适,指甲真菌感染
特比萘芬,丁苯萘胺类抗真菌药,抗真菌,皮肤刺激;味觉异常;肝损害,脚气
灰黄霉素,抗真菌抗生素,抗真菌,头痛;消化不适;光敏性,皮肤真菌感染
硝酸咪康唑,咪唑类抗真菌药,抗真菌,皮肤刺激;过敏,念珠菌感染
双氯芬酸,非甾体抗炎药,消炎止痛,胃部不适;肾损害;皮疹,关节炎
美洛昔康,非甾体抗炎药,消炎止痛,胃部不适;肾损害;头痛,骨关节炎
塞来昔布,选择性COX-2抑制剂,消炎止痛,心血管事件风险;胃肠道不适,类风湿关节炎
萘普生,非甾体抗炎药,消炎止痛,胃痛;头痛;晕眩,痛风
吲哚美辛,非甾体抗炎药,消炎止痛,头痛;胃部不适;头晕,肌肉骨骼痛
依托度酸,非甾体抗炎药,消炎止痛,胃部不适;皮疹;头痛,风湿痛
洛索洛芬,非甾体抗炎药,消炎止痛,胃部不适;头痛;皮疹,肌肉酸痛
吗啡,阿片类强效镇痛药,强效镇痛,成瘾;便秘;呼吸抑制,癌症疼痛
可待因,阿片类镇痛药,镇痛镇咳,便秘;嗜睡;成瘾风险,中度疼痛
鲁莫司坦,阿片类镇痛药,镇痛,便秘;嗜睡;成瘾风险,中度疼痛
曲马多,合成阿片类镇痛药,镇痛,嗜睡;头晕;恶心;成瘾,中等疼痛
坦度螺酮,阿片类镇痛药,镇痛,便秘;嗜睡;成瘾风险,中度疼痛
普瑞巴林,神经递质前体药物,镇痛,嗜睡;头晕;体重增加,神经病理性痛
加巴喷丁,神经递质类似物,镇痛,嗜睡;头晕;共济失调,神经病理性痛
硫酸氢氯吡格雷,血小板聚集抑制剂,抗血栓,出血;消化道不适;皮疹,心脑血管病
华法林,香豆素类抗凝血剂,抗凝血,出血;皮疹;肝损害,血栓栓塞
低分子量肝素,肝素类抗凝血剂,抗凝血,出血;血小板减少;骨质疏松,深静脉血栓
达比加群,直接凝血酶抑制剂,抗凝血,出血;胃肠道不适,心房颤动
利伐沙班,选择性Xa因子抑制剂,抗凝血,出血;胃肠道不适;肌肉痛,血栓预防
阿哌沙班,选择性Xa因子抑制剂,抗凝血,出血;胃肠道不适,房颤血栓预防
替格瑞洛,P2Y12受体拮抗剂,抗血小板,出血;心动过缓;晕厥,急性冠脉综合征
普拉格雷,P2Y12受体拮抗剂,抗血小板,出血;头痛;皮疹,冠心病
肝素,肝素类抗凝血剂,抗凝血,出血;血小板减少;骨质疏松,血栓栓塞
美托洛尔,β-受体阻滞剂,降压;抗心绞痛,疲劳;头晕;心动过缓,高血压
比索洛尔,β-受体阻滞剂,降压,疲劳;头晕;心动过缓,高血压
卡维地洛,非选择性β-受体阻滞剂,降压,疲劳;头晕;心动过缓,高血压
硝苯地平,二氢吡啶类钙离子通道阻滞剂,降压扩血管,头痛;面部潮红;脚踝浮肿,高血压
氨氯地平,二氢吡啶类钙离子通道阻滞剂,降压,脚踝浮肿;头痛;疲劳,高血压
非洛地平,二氢吡啶类钙离子通道阻滞剂,降压,脚踝浮肿;头痛;心动过速,高血压
地尔硫卓,非二氢吡啶类钙离子通道阻滞剂,降压,头晕;心动过缓;便秘,高血压
维拉帕米,非二氢吡啶类钙离子通道阻滞剂,降压,便秘;头晕;心动过缓,高血压
林西普利,ACE抑制剂,降压,干咳;头晕;血管神经性水肿,高血压
依那普利,ACE抑制剂,降压,干咳;头晕;高血钾,高血压
培哚普利,ACE抑制剂,降压,干咳;头晕;血管神经性水肿,高血压
氯沙坦,血管紧张素II受体拮抗剂,降压,头晕;肌肉酸痛;高血钾,高血压
缬沙坦,血管紧张素II受体拮抗剂,降压,头晕;疲劳;高血钾,高血压
坎地沙坦,血管紧张素II受体拮抗剂,降压,头晕;肌肉酸痛;高血钾,高血压
苯磺酸氨氯地平,钙离子通道阻滞剂,降压,脚踝浮肿;头痛;疲劳,高血压
氯噻嗪,噻嗪类利尿剂,降压,电解质紊乱;高血糖;低血钾,高血压
螺内酯,醛固酮拮抗剂利尿剂,利尿降压,高血钾;乳房肿胀;皮疹,高血压
呋塞米,袢利尿剂,利尿,电解质紊乱;听力损害;低血压,水肿
托拉塞米,袢利尿剂,利尿,电解质紊乱;头晕;低血压,水肿
阿司匹林肠溶片,阿司匹林缓释制剂,抗血小板;预防血栓,胃部不适;出血风险;过敏,心脑血管预防
二磷酸腺苷,血小板聚集抑制剂,抗血小板,头痛;消化不适;皮疹,心血管病预防
西洛他唑,血小板聚集抑制剂,抗血小板,头痛;腹泻;心动过速,间歇性跛行
潘生丁,血小板聚集抑制剂,抗血小板,头痛;面部潮红;消化不适,血栓预防
肌醇,膜流动性调节剂,神经保护,恶心;头晕;腹泻,脑卒中